order_id,variant_id
order_1,variant_1
order_10,variant_1
order_100,variant_1
order_1000,variant_1
order_1001,variant_1
order_1002,variant_1
order_1003,variant_1
order_1004,variant_1
order_1005,variant_1
order_1006,variant_1
order_1007,variant_1
order_1008,variant_1
order_1009,variant_1
order_101,variant_2
order_1010,variant_1
order_1011,variant_1
order_1012,variant_1
order_1013,variant_1
order_1014,variant_1
order_1015,variant_1
order_1016,variant_1
order_1017,variant_1
order_1018,variant_1
order_1019,variant_1
order_102,variant_3
order_1020,variant_3
order_1021,variant_1
order_1022,variant_2
order_1023,variant_1
order_1024,variant_1
order_1025,variant_1
order_1026,variant_1
order_1027,variant_1
order_1028,variant_3
order_1029,variant_1
order_103,variant_1
order_1030,variant_2
order_1031,variant_3
order_1032,variant_2
order_1033,variant_1
order_1034,variant_2
order_1035,variant_1
order_1036,variant_1
order_1037,variant_1
order_1038,variant_1
order_1039,variant_1
order_104,variant_2
order_1040,variant_1
order_1041,variant_1
order_1042,variant_4
order_1043,variant_1
order_1044,variant_3
order_1045,variant_1
order_1046,variant_1
order_1047,variant_1
order_1048,variant_3
order_1049,variant_1
order_105,variant_2
order_1050,variant_3
order_1051,variant_2
order_1052,variant_1
order_1053,variant_1
order_1054,variant_1
order_1055,variant_2
order_1056,variant_2
order_1057,variant_1
order_1058,variant_1
order_1059,variant_1
order_106,variant_1
order_1060,variant_2
order_1061,variant_2
order_1062,variant_1
order_1063,variant_1
order_1064,variant_4
order_1065,variant_1
order_1066,variant_1
order_1067,variant_1
order_1068,variant_1
order_1069,variant_3
order_107,variant_3
order_1070,variant_1
order_1071,variant_1
order_1072,variant_2
order_1073,variant_5
order_1074,variant_1
order_1075,variant_1
order_1076,variant_2
order_1077,variant_1
order_1078,variant_1
order_1079,variant_1
order_108,variant_2
order_1080,variant_1
order_1081,variant_1
order_1082,variant_1
order_1083,variant_1
order_1084,variant_1
order_1085,variant_1
order_1086,variant_1
order_1087,variant_1
order_1088,variant_1
order_1089,variant_1
order_109,variant_2
order_1090,variant_1
order_1091,variant_2
order_1092,variant_6
order_1093,variant_1
order_1094,variant_1
order_1095,variant_1
order_1096,variant_3
order_1097,variant_1
order_1098,variant_1
order_1099,variant_1
order_11,variant_1
order_110,variant_1
order_1100,variant_2
order_1101,variant_1
order_1102,variant_1
order_1103,variant_1
order_1104,variant_2
order_1105,variant_1
order_1106,variant_1
order_1107,variant_5
order_1108,variant_4
order_1109,variant_1
order_111,variant_1
order_1110,variant_1
order_1111,variant_1
order_1112,variant_1
order_1113,variant_1
order_1114,variant_1
order_1115,variant_1
order_1116,variant_1
order_1117,variant_1
order_1118,variant_1
order_1119,variant_3
order_112,variant_2
order_1120,variant_2
order_1121,variant_1
order_1122,variant_1
order_1123,variant_1
order_1124,variant_1
order_1125,variant_1
order_1126,variant_6
order_1127,variant_5
order_1128,variant_2
order_1129,variant_1
order_113,variant_1
order_1130,variant_1
order_1131,variant_1
order_1132,variant_1
order_1133,variant_1
order_1134,variant_1
order_1135,variant_4
order_1136,variant_2
order_1137,variant_1
order_1138,variant_1
order_1139,variant_1
order_114,variant_1
order_1140,variant_1
order_1141,variant_4
order_1142,variant_3
order_1143,variant_3
order_1144,variant_2
order_1145,variant_1
order_1146,variant_1
order_1147,variant_1
order_1148,variant_1
order_1149,variant_1
order_115,variant_1
order_1150,variant_1
order_1151,variant_1
order_1152,variant_3
order_1153,variant_1
order_1154,variant_1
order_1155,variant_1
order_1156,variant_1
order_1157,variant_1
order_1158,variant_1
order_1159,variant_1
order_116,variant_1
order_1160,variant_2
order_1161,variant_1
order_1162,variant_1
order_1163,variant_2
order_1164,variant_1
order_1165,variant_1
order_1166,variant_2
order_1167,variant_1
order_1168,variant_1
order_1169,variant_2
order_117,variant_2
order_1170,variant_5
order_1171,variant_2
order_1172,variant_2
order_1173,variant_2
order_1174,variant_1
order_1175,variant_1
order_1176,variant_3
order_1177,variant_1
order_1178,variant_1
order_1179,variant_1
order_118,variant_2
order_1180,variant_1
order_1181,variant_1
order_1182,variant_1
order_1183,variant_1
order_1184,variant_1
order_1185,variant_1
order_1186,variant_1
order_1187,variant_1
order_1188,variant_2
order_1189,variant_1
order_119,variant_2
order_1190,variant_1
order_1191,variant_1
order_1192,variant_1
order_1193,variant_1
order_1194,variant_1
order_1195,variant_3
order_1196,variant_1
order_1197,variant_1
order_1198,variant_1
order_1199,variant_1
order_12,variant_1
order_120,variant_1
order_1200,variant_1
order_1201,variant_1
order_1202,variant_7
order_1203,variant_1
order_1204,variant_2
order_1205,variant_1
order_1206,variant_3
order_1207,variant_1
order_1208,variant_1
order_1209,variant_2
order_121,variant_1
order_1210,variant_1
order_1211,variant_1
order_1212,variant_1
order_1213,variant_2
order_1214,variant_1
order_1215,variant_1
order_1216,variant_1
order_1217,variant_1
order_1218,variant_2
order_1219,variant_3
order_122,variant_1
order_1220,variant_1
order_1221,variant_1
order_1222,variant_5
order_1223,variant_1
order_1224,variant_2
order_1225,variant_1
order_1226,variant_1
order_1227,variant_2
order_1228,variant_1
order_1229,variant_1
order_123,variant_2
order_1230,variant_1
order_1231,variant_1
order_1232,variant_2
order_1233,variant_1
order_1234,variant_1
order_1235,variant_1
order_1236,variant_2
order_1237,variant_2
order_1238,variant_1
order_1239,variant_1
order_124,variant_2
order_1240,variant_1
order_1241,variant_1
order_1242,variant_1
order_1243,variant_1
order_1244,variant_1
order_1245,variant_1
order_1246,variant_2
order_1247,variant_2
order_1248,variant_1
order_1249,variant_1
order_125,variant_1
